0.005225       0              0              
0.015675       0              0              
0.026125       0              0              
0.036575       0              0              
0.047025       0              0              
0.057475       0              0              
0.067925       0              0              
0.078375       0              0              
0.088825       0              0              
0.099275       0              0              
0.109725       0              0              
0.120175       0              0              
0.130625       0              0              
0.141075       0              0              
0.151525       4.78469e-06    4.78469e-06    
0.161975       0              0              
0.172425       4.78469e-06    4.78469e-06    
0.182875       0              0              
0.193325       0              0              
0.203775       0              0              
0.214225       0              0              
0.224675       0              0              
0.235125       0              0              
0.245575       4.78469e-06    4.78469e-06    
0.256025       0              0              
0.266475       4.78469e-06    4.78469e-06    
0.276925       4.78469e-06    4.78469e-06    
0.287375       4.78469e-06    4.78469e-06    
0.297825       0              0              
0.308275       4.78469e-06    4.78469e-06    
0.318725       0              0              
0.329175       0              0              
0.339625       4.78469e-06    4.78469e-06    
0.350075       1.43541e-05    8.28732e-06    
0.360525       4.78469e-06    4.78469e-06    
0.370975       0              0              
0.381425       4.78469e-06    4.78469e-06    
0.391875       0              0              
0.402325       1.43541e-05    8.28732e-06    
0.412775       9.56938e-06    6.76657e-06    
0.423225       4.78469e-06    4.78469e-06    
0.433675       4.78469e-06    4.78469e-06    
0.444125       4.78469e-06    4.78469e-06    
0.454575       4.78469e-06    4.78469e-06    
0.465025       9.56938e-06    6.76657e-06    
0.475475       4.78469e-06    4.78469e-06    
0.485925       9.56938e-06    6.76657e-06    
0.496375       0              0              
0.506825       0              0              
0.517275       0              0              
0.527725       9.56938e-06    6.76657e-06    
0.538175       0              0              
0.548625       2.39234e-05    1.06989e-05    
0.559075       2.39234e-05    1.06989e-05    
0.569525       1.43541e-05    8.28732e-06    
0.579975       1.43541e-05    8.28732e-06    
0.590425       1.91388e-05    9.56938e-06    
0.600875       2.39234e-05    1.06989e-05    
0.611325       0              0              
0.621775       4.78469e-06    4.78469e-06    
0.632225       9.56938e-06    6.76657e-06    
0.642675       9.56938e-06    6.76657e-06    
0.653125       1.91388e-05    9.56938e-06    
0.663575       1.91388e-05    9.56938e-06    
0.674025       9.56938e-06    6.76657e-06    
0.684475       9.56938e-06    6.76657e-06    
0.694925       1.91388e-05    9.56938e-06    
0.705375       9.56938e-06    6.76657e-06    
0.715825       1.91388e-05    9.56938e-06    
0.726275       1.43541e-05    8.28732e-06    
0.736725       1.91388e-05    9.56938e-06    
0.747175       1.91388e-05    9.56938e-06    
0.757625       1.91388e-05    9.56938e-06    
0.768075       9.56938e-06    6.76657e-06    
0.778525       1.43541e-05    8.28732e-06    
0.788975       3.34928e-05    1.26591e-05    
0.799425       1.43541e-05    8.28732e-06    
0.809875       1.91388e-05    9.56938e-06    
0.820325       3.34928e-05    1.26591e-05    
0.830775       2.39234e-05    1.06989e-05    
0.841225       3.34928e-05    1.26591e-05    
0.851675       2.87081e-05    1.172e-05      
0.862125       3.34928e-05    1.26591e-05    
0.872575       3.82775e-05    1.35331e-05    
0.883025       3.34928e-05    1.26591e-05    
0.893475       3.34928e-05    1.26591e-05    
0.903925       2.39234e-05    1.06989e-05    
0.914375       4.30622e-05    1.43541e-05    
0.924825       4.30622e-05    1.43541e-05    
0.935275       2.87081e-05    1.172e-05      
0.945725       2.39234e-05    1.06989e-05    
0.956175       4.30622e-05    1.43541e-05    
0.966625       5.26316e-05    1.5869e-05     
0.977075       5.26316e-05    1.5869e-05     
0.987525       3.34928e-05    1.26591e-05    
0.997975       3.82775e-05    1.35331e-05    
1.00842        3.82775e-05    1.35331e-05    
1.01887        5.74163e-05    1.65746e-05    
