-2.994         0              0              
-2.982         0              0              
-2.97          0              0              
-2.958         0              0              
-2.946         0              0              
-2.934         0              0              
-2.922         0              0              
-2.91          0              0              
-2.898         0              0              
-2.886         0              0              
-2.874         0              0              
-2.862         0              0              
-2.85          0              0              
-2.838         0              0              
-2.826         0              0              
-2.814         0              0              
-2.802         0              0              
-2.79          0              0              
-2.778         0              0              
-2.766         0              0              
-2.754         0              0              
-2.742         0              0              
-2.73          0              0              
-2.718         0              0              
-2.706         0              0              
-2.694         0              0              
-2.682         0              0              
-2.67          0              0              
-2.658         0              0              
-2.646         0              0              
-2.634         0              0              
-2.622         0              0              
-2.61          0              0              
-2.598         0              0              
-2.586         0              0              
-2.574         0              0              
-2.562         0              0              
-2.55          0              0              
-2.538         0              0              
-2.526         0              0              
-2.514         0              0              
-2.502         0              0              
-2.49          0              0              
-2.478         0              0              
-2.466         0              0              
-2.454         0              0              
-2.442         0              0              
-2.43          0              0              
-2.418         0              0              
-2.406         0              0              
-2.394         0              0              
-2.382         0              0              
-2.37          0              0              
-2.358         0              0              
-2.346         0              0              
-2.334         0              0              
-2.322         0              0              
-2.31          0              0              
-2.298         0              0              
-2.286         0              0              
-2.274         0              0              
-2.262         0              0              
-2.25          0              0              
-2.238         0              0              
-2.226         0              0              
-2.214         0              0              
-2.202         4.16667e-06    4.16667e-06    
-2.19          0              0              
-2.178         0              0              
-2.166         0              0              
-2.154         0              0              
-2.142         4.16667e-06    4.16667e-06    
-2.13          0              0              
-2.118         4.16667e-06    4.16667e-06    
-2.106         1.25e-05       7.21688e-06    
-2.094         8.33333e-06    5.89256e-06    
-2.082         2.08333e-05    9.31695e-06    
-2.07          4.16667e-06    4.16667e-06    
-2.058         1.25e-05       7.21688e-06    
-2.046         1.66667e-05    8.33333e-06    
-2.034         2.08333e-05    9.31695e-06    
-2.022         4.16667e-05    1.31762e-05    
-2.01          2.5e-05        1.02062e-05    
-1.998         6.25e-05       1.61374e-05    
-1.986         3.33333e-05    1.17851e-05    
-1.974         3.75e-05       1.25e-05       
-1.962         3.33333e-05    1.17851e-05    
-1.95          4.16667e-05    1.31762e-05    
-1.938         0.000129167    2.3199e-05     
-1.926         7.91667e-05    1.81621e-05    
