pT (GeV)       dN/dpt         error          
3.44469        8.60745e-06    6.08639e-06    
3.45631        1.29112e-05    7.45427e-06    
3.46793        1.72149e-05    8.60745e-06    
3.47954        4.30373e-06    4.30373e-06    
3.49116        0              0              
3.50278        2.15186e-05    9.62342e-06    
3.5144         8.60745e-06    6.08639e-06    
3.52601        1.29112e-05    7.45427e-06    
3.53763        8.60745e-06    6.08639e-06    
3.54925        1.72149e-05    8.60745e-06    
3.56087        8.60745e-06    6.08639e-06    
3.57249        4.30373e-06    4.30373e-06    
3.5841         1.72149e-05    8.60745e-06    
3.59572        8.60745e-06    6.08639e-06    
3.60734        4.30373e-06    4.30373e-06    
3.61896        4.30373e-06    4.30373e-06    
3.63058        1.29112e-05    7.45427e-06    
3.64219        4.30373e-06    4.30373e-06    
3.65381        8.60745e-06    6.08639e-06    
3.66543        0              0              
3.67705        4.30373e-06    4.30373e-06    
3.68866        0              0              
3.70028        4.30373e-06    4.30373e-06    
3.7119         4.30373e-06    4.30373e-06    
3.72352        4.30373e-06    4.30373e-06    
3.73514        4.30373e-06    4.30373e-06    
3.74675        8.60745e-06    6.08639e-06    
3.75837        4.30373e-06    4.30373e-06    
3.76999        0              0              
3.78161        8.60745e-06    6.08639e-06    
3.79322        8.60745e-06    6.08639e-06    
3.80484        4.30373e-06    4.30373e-06    
3.81646        8.60745e-06    6.08639e-06    
3.82808        4.30373e-06    4.30373e-06    
3.8397         8.60745e-06    6.08639e-06    
3.85131        4.30373e-06    4.30373e-06    
3.86293        4.30373e-06    4.30373e-06    
3.87455        0              0              
3.88617        0              0              
3.89779        4.30373e-06    4.30373e-06    
3.9094         8.60745e-06    6.08639e-06    
3.92102        8.60745e-06    6.08639e-06    
3.93264        4.30373e-06    4.30373e-06    
3.94426        4.30373e-06    4.30373e-06    
3.95587        0              0              
3.96749        0              0              
3.97911        0              0              
3.99073        0              0              
4.00235        4.30373e-06    4.30373e-06    
4.01396        4.30373e-06    4.30373e-06    
4.02558        0              0              
4.0372         8.60745e-06    6.08639e-06    
4.04882        0              0              
4.06044        0              0              
4.07205        0              0              
4.08367        0              0              
4.09529        4.30373e-06    4.30373e-06    
4.10691        0              0              
4.11852        0              0              
4.13014        8.60745e-06    6.08639e-06    
4.14176        0              0              
4.15338        0              0              
4.165          0              0              
4.17661        0              0              
4.18823        0              0              
4.19985        4.30373e-06    4.30373e-06    
4.21147        0              0              
4.22308        0              0              
4.2347         0              0              
4.24632        4.30373e-06    4.30373e-06    
4.25794        0              0              
4.26956        4.30373e-06    4.30373e-06    
4.28117        0              0              
4.29279        0              0              
4.30441        4.30373e-06    4.30373e-06    
4.31603        0              0              
4.32765        0              0              
4.33926        0              0              
4.35088        0              0              
4.3625         4.30373e-06    4.30373e-06    
4.37412        0              0              
4.38573        0              0              
4.39735        0              0              
4.40897        0              0              
4.42059        0              0              
4.43221        0              0              
4.44382        0              0              
4.45544        0              0              
4.46706        0              0              
4.47868        0              0              
4.4903         0              0              
4.50191        0              0              
4.51353        0              0              
4.52515        4.30373e-06    4.30373e-06    
4.53677        0              0              
4.54838        0              0              
4.56           0              0              
4.57162        0              0              
4.58324        0              0              
4.59486        0              0              
4.60647        0              0              
4.61809        4.30373e-06    4.30373e-06    
4.62971        0              0              
4.64133        0              0              
4.65294        0              0              
4.66456        0              0              
4.67618        0              0              
4.6878         0              0              
4.69942        0              0              
4.71103        0              0              
4.72265        0              0              
4.73427        0              0              
4.74589        0              0              
4.75751        0              0              
4.76912        0              0              
4.78074        0              0              
4.79236        0              0              
4.80398        0              0              
4.81559        0              0              
4.82721        0              0              
4.83883        0              0              
4.85045        0              0              
4.86207        0              0              
4.87368        0              0              
4.8853         0              0              
4.89692        0              0              
4.90854        0              0              
4.92016        0              0              
4.93177        0              0              
4.94339        0              0              
4.95501        0              0              
4.96663        0              0              
4.97824        0              0              
4.98986        0              0              
5.00148        0              0              
5.0131         0              0              
5.02472        0              0              
5.03633        0              0              
5.04795        0              0              
5.05957        4.30373e-06    4.30373e-06    
5.07119        0              0              
5.08281        0              0              
5.09442        0              0              
5.10604        0              0              
5.11766        0              0              
5.12928        0              0              
5.14089        0              0              
5.15251        0              0              
5.16413        0              0              
5.17575        0              0              
5.18737        0              0              
5.19898        0              0              
5.2106         0              0              
5.22222        0              0              
5.23384        0              0              
5.24545        0              0              
5.25707        0              0              
5.26869        0              0              
5.28031        0              0              
5.29193        0              0              
5.30354        0              0              
5.31516        0              0              
5.32678        0              0              
5.3384         0              0              
5.35002        0              0              
5.36163        0              0              
5.37325        0              0              
5.38487        0              0              
5.39649        0              0              
5.4081         0              0              
5.41972        0              0              
5.43134        0              0              
5.44296        0              0              
5.45458        0              0              
5.46619        0              0              
5.47781        0              0              
5.48943        0              0              
5.50105        0              0              
5.51267        0              0              
5.52428        0              0              
5.5359         0              0              
5.54752        0              0              
5.55914        0              0              
5.57075        0              0              
5.58237        0              0              
5.59399        0              0              
5.60561        0              0              
5.61723        0              0              
5.62884        0              0              
5.64046        0              0              
5.65208        0              0              
5.6637         0              0              
5.67531        0              0              
5.68693        0              0              
5.69855        0              0              
5.71017        0              0              
5.72179        0              0              
5.7334         0              0              
5.74502        0              0              
5.75664        0              0              
5.76826        0              0              
5.77988        0              0              
5.79149        0              0              
5.80311        0              0              
