y              dN/dy          error          
-1.662         0              0              
-1.65          0              0              
-1.638         0              0              
-1.626         0              0              
-1.614         0              0              
-1.602         0              0              
-1.59          0              0              
-1.578         0              0              
-1.566         0              0              
-1.554         0              0              
-1.542         0              0              
-1.53          0              0              
-1.518         0              0              
-1.506         0              0              
-1.494         0              0              
-1.482         0              0              
-1.47          0              0              
-1.458         0              0              
-1.446         0              0              
-1.434         0              0              
-1.422         0              0              
-1.41          0              0              
-1.398         0              0              
-1.386         0              0              
-1.374         0              0              
-1.362         0              0              
-1.35          0              0              
-1.338         0              0              
-1.326         0              0              
-1.314         0              0              
-1.302         0              0              
-1.29          0              0              
-1.278         0              0              
-1.266         0              0              
-1.254         0              0              
-1.242         0              0              
-1.23          0              0              
-1.218         0              0              
-1.206         0              0              
-1.194         0              0              
-1.182         0              0              
-1.17          4.16667e-06    4.16667e-06    
-1.158         0              0              
-1.146         4.16667e-06    4.16667e-06    
-1.134         0              0              
-1.122         0              0              
-1.11          0              0              
-1.098         0              0              
-1.086         0              0              
-1.074         8.33333e-06    5.89256e-06    
-1.062         0              0              
-1.05          0              0              
-1.038         0              0              
-1.026         0              0              
-1.014         0              0              
-1.002         0              0              
-0.99          4.16667e-06    4.16667e-06    
-0.978         4.16667e-06    4.16667e-06    
-0.966         4.16667e-06    4.16667e-06    
-0.954         4.16667e-06    4.16667e-06    
-0.942         0              0              
-0.93          2.08333e-05    9.31695e-06    
-0.918         4.16667e-06    4.16667e-06    
-0.906         4.16667e-06    4.16667e-06    
-0.894         1.66667e-05    8.33333e-06    
-0.882         8.33333e-06    5.89256e-06    
-0.87          1.25e-05       7.21688e-06    
-0.858         2.08333e-05    9.31695e-06    
-0.846         1.25e-05       7.21688e-06    
-0.834         8.33333e-06    5.89256e-06    
-0.822         4.16667e-06    4.16667e-06    
-0.81          1.25e-05       7.21688e-06    
-0.798         1.25e-05       7.21688e-06    
-0.786         3.33333e-05    1.17851e-05    
-0.774         3.33333e-05    1.17851e-05    
-0.762         4.16667e-05    1.31762e-05    
-0.75          4.16667e-05    1.31762e-05    
-0.738         2.08333e-05    9.31695e-06    
-0.726         6.66667e-05    1.66667e-05    
-0.714         4.16667e-05    1.31762e-05    
-0.702         3.75e-05       1.25e-05       
-0.69          6.66667e-05    1.66667e-05    
-0.678         5e-05          1.44338e-05    
-0.666         6.66667e-05    1.66667e-05    
-0.654         3.33333e-05    1.17851e-05    
-0.642         7.08333e-05    1.71796e-05    
-0.63          8.33333e-05    1.86339e-05    
-0.618         0.0001         2.04124e-05    
-0.606         6.25e-05       1.61374e-05    
-0.594         0.0001125      2.16506e-05    
-0.582         7.5e-05        1.76777e-05    
-0.57          7.08333e-05    1.71796e-05    
-0.558         8.33333e-05    1.86339e-05    
-0.546         8.33333e-05    1.86339e-05    
-0.534         0.000125       2.28218e-05    
-0.522         7.91667e-05    1.81621e-05    
-0.51          0.000116667    2.20479e-05    
-0.498         0.000116667    2.20479e-05    
-0.486         9.16667e-05    1.95434e-05    
-0.474         0.0001125      2.16506e-05    
-0.462         9.58333e-05    1.99826e-05    
-0.45          0.000141667    2.42956e-05    
-0.438         0.00015        2.5e-05        
-0.426         0.000204167    2.91666e-05    
-0.414         0.0001625      2.60208e-05    
-0.402         0.000125       2.28218e-05    
-0.39          0.0002         2.88675e-05    
-0.378         0.000154167    2.53448e-05    
-0.366         0.00015        2.5e-05        
-0.354         0.000166667    2.63523e-05    
-0.342         0.000158333    2.5685e-05     
-0.33          0.000204167    2.91666e-05    
-0.318         0.000179167    2.73226e-05    
-0.306         0.000170833    2.66797e-05    
-0.294         0.0002125      2.97559e-05    
-0.282         0.000170833    2.66797e-05    
-0.27          0.000183333    2.76385e-05    
-0.258         0.0002625      3.30718e-05    
-0.246         0.000158333    2.5685e-05     
-0.234         0.000204167    2.91666e-05    
-0.222         0.000183333    2.76385e-05    
-0.21          0.000204167    2.91666e-05    
-0.198         0.000254167    3.25427e-05    
-0.186         0.000175       2.70031e-05    
-0.174         0.0001875      2.79508e-05    
-0.162         0.000220833    3.03338e-05    
-0.15          0.00025        3.22748e-05    
-0.138         0.000241667    3.17323e-05    
-0.126         0.0002125      2.97559e-05    
-0.114         0.000208333    2.94627e-05    
-0.102         0.000233333    3.11804e-05    
-0.09          0.000245833    3.20047e-05    
-0.078         0.0002125      2.97559e-05    
-0.066         0.000233333    3.11804e-05    
-0.054         0.000233333    3.11804e-05    
-0.042         0.000216667    3.00462e-05    
-0.03          0.000245833    3.20047e-05    
-0.018         0.000208333    2.94627e-05    
-0.006         0.000266667    3.33333e-05    
0.006          0.000220833    3.03338e-05    
0.018          0.000216667    3.00462e-05    
0.03           0.0002375      3.14576e-05    
0.042          0.00025        3.22748e-05    
0.054          0.000229167    3.09008e-05    
0.066          0.000220833    3.03338e-05    
0.078          0.00025        3.22748e-05    
0.09           0.000225       3.06186e-05    
0.102          0.000166667    2.63523e-05    
0.114          0.000195833    2.85652e-05    
0.126          0.000208333    2.94627e-05    
0.138          0.000220833    3.03338e-05    
0.15           0.0002         2.88675e-05    
0.162          0.000275       3.38501e-05    
0.174          0.000204167    2.91666e-05    
0.186          0.000175       2.70031e-05    
0.198          0.000208333    2.94627e-05    
0.21           0.0001875      2.79508e-05    
0.222          0.000266667    3.33333e-05    
0.234          0.000195833    2.85652e-05    
0.246          0.000225       3.06186e-05    
0.258          0.000225       3.06186e-05    
0.27           0.0001625      2.60208e-05    
0.282          0.000195833    2.85652e-05    
0.294          0.000183333    2.76385e-05    
0.306          0.000216667    3.00462e-05    
0.318          0.000195833    2.85652e-05    
0.33           0.0001625      2.60208e-05    
0.342          0.000175       2.70031e-05    
0.354          0.000179167    2.73226e-05    
0.366          0.000158333    2.5685e-05     
0.378          0.000175       2.70031e-05    
0.39           0.000129167    2.3199e-05     
0.402          0.000133333    2.35702e-05    
0.414          0.00015        2.5e-05        
0.426          0.000133333    2.35702e-05    
0.438          0.000141667    2.42956e-05    
0.45           0.000145833    2.46503e-05    
0.462          0.000166667    2.63523e-05    
0.474          0.000133333    2.35702e-05    
0.486          0.000129167    2.3199e-05     
0.498          0.0001125      2.16506e-05    
0.51           0.000108333    2.12459e-05    
0.522          0.000108333    2.12459e-05    
0.534          0.0001125      2.16506e-05    
0.546          0.0001         2.04124e-05    
0.558          7.08333e-05    1.71796e-05    
0.57           0.0001125      2.16506e-05    
0.582          7.91667e-05    1.81621e-05    
0.594          8.33333e-05    1.86339e-05    
0.606          4.58333e-05    1.38193e-05    
0.618          7.91667e-05    1.81621e-05    
0.63           6.25e-05       1.61374e-05    
0.642          5.41667e-05    1.50231e-05    
0.654          2.5e-05        1.02062e-05    
0.666          1.66667e-05    8.33333e-06    
0.678          5.41667e-05    1.50231e-05    
0.69           5e-05          1.44338e-05    
0.702          2.91667e-05    1.1024e-05     
0.714          3.75e-05       1.25e-05       
0.726          3.75e-05       1.25e-05       
0.738          2.5e-05        1.02062e-05    
0.75           3.33333e-05    1.17851e-05    
0.762          1.25e-05       7.21688e-06    
0.774          2.91667e-05    1.1024e-05     
0.786          3.75e-05       1.25e-05       
0.798          4.58333e-05    1.38193e-05    
0.81           8.33333e-06    5.89256e-06    
0.822          2.08333e-05    9.31695e-06    
0.834          1.66667e-05    8.33333e-06    
0.846          4.16667e-06    4.16667e-06    
0.858          1.66667e-05    8.33333e-06    
0.87           8.33333e-06    5.89256e-06    
0.882          2.08333e-05    9.31695e-06    
0.894          0              0              
0.906          1.66667e-05    8.33333e-06    
0.918          1.25e-05       7.21688e-06    
0.93           8.33333e-06    5.89256e-06    
0.942          4.16667e-06    4.16667e-06    
0.954          0              0              
0.966          1.25e-05       7.21688e-06    
0.978          0              0              
0.99           4.16667e-06    4.16667e-06    
1.002          0              0              
1.014          4.16667e-06    4.16667e-06    
1.026          4.16667e-06    4.16667e-06    
1.038          0              0              
1.05           0              0              
1.062          4.16667e-06    4.16667e-06    
1.074          0              0              
1.086          0              0              
1.098          0              0              
1.11           0              0              
1.122          0              0              
1.134          4.16667e-06    4.16667e-06    
1.146          0              0              
1.158          0              0              
1.17           4.16667e-06    4.16667e-06    
1.182          0              0              
1.194          0              0              
1.206          0              0              
1.218          0              0              
1.23           4.16667e-06    4.16667e-06    
1.242          0              0              
1.254          0              0              
1.266          0              0              
1.278          0              0              
1.29           0              0              
1.302          0              0              
1.314          0              0              
1.326          0              0              
1.338          0              0              
1.35           0              0              
1.362          0              0              
1.374          0              0              
1.386          0              0              
1.398          0              0              
1.41           0              0              
1.422          0              0              
1.434          0              0              
1.446          0              0              
1.458          0              0              
1.47           0              0              
1.482          0              0              
1.494          0              0              
1.506          0              0              
1.518          0              0              
1.53           0              0              
1.542          0              0              
1.554          0              0              
1.566          0              0              
1.578          0              0              
1.59           0              0              
1.602          0              0              
1.614          0              0              
1.626          0              0              
1.638          0              0              
1.65           0              0              
1.662          0              0              
1.674          0              0              
1.686          0              0              
1.698          0              0              
1.71           0              0              
1.722          0              0              
1.734          0              0              
1.746          0              0              
1.758          0              0              
1.77           0              0              
1.782          0              0              
1.794          0              0              
1.806          0              0              
1.818          0              0              
1.83           0              0              
1.842          0              0              
1.854          0              0              
1.866          0              0              
1.878          0              0              
1.89           0              0              
1.902          0              0              
1.914          0              0              
1.926          0              0              
1.938          0              0              
1.95           0              0              
1.962          0              0              
1.974          0              0              
1.986          0              0              
1.998          0              0              
2.01           0              0              
2.022          0              0              
2.034          0              0              
2.046          0              0              
2.058          0              0              
2.07           0              0              
2.082          0              0              
2.094          0              0              
2.106          0              0              
2.118          0              0              
2.13           0              0              
2.142          0              0              
2.154          0              0              
2.166          0              0              
2.178          0              0              
2.19           0              0              
2.202          0              0              
2.214          0              0              
2.226          0              0              
2.238          0              0              
2.25           0              0              
2.262          0              0              
2.274          0              0              
2.286          0              0              
2.298          0              0              
2.31           0              0              
2.322          0              0              
2.334          0              0              
2.346          0              0              
2.358          0              0              
2.37           0              0              
2.382          0              0              
2.394          0              0              
2.406          0              0              
2.418          0              0              
2.43           0              0              
2.442          0              0              
2.454          0              0              
2.466          0              0              
2.478          0              0              
2.49           0              0              
2.502          0              0              
2.514          0              0              
2.526          0              0              
2.538          0              0              
2.55           0              0              
2.562          0              0              
2.574          0              0              
2.586          0              0              
2.598          0              0              
2.61           0              0              
2.622          0              0              
2.634          0              0              
2.646          0              0              
2.658          0              0              
2.67           0              0              
2.682          0              0              
2.694          0              0              
2.706          0              0              
2.718          0              0              
2.73           0              0              
2.742          0              0              
2.754          0              0              
2.766          0              0              
2.778          0              0              
2.79           0              0              
2.802          0              0              
2.814          0              0              
2.826          0              0              
2.838          0              0              
2.85           0              0              
2.862          0              0              
2.874          0              0              
2.886          0              0              
2.898          0              0              
2.91           0              0              
2.922          0              0              
2.934          0              0              
2.946          0              0              
2.958          0              0              
2.97           0              0              
2.982          0              0              
2.994          0              0              
