pT (GeV)       dN/dpt         error          
1.87523        1.66913e-05    8.34566e-06    
1.88721        8.34566e-06    5.90127e-06    
1.89919        1.25185e-05    7.22755e-06    
1.91117        1.25185e-05    7.22755e-06    
1.92316        1.66913e-05    8.34566e-06    
1.93514        1.25185e-05    7.22755e-06    
1.94712        1.25185e-05    7.22755e-06    
1.9591         2.08641e-05    9.33073e-06    
1.97109        4.17283e-06    4.17283e-06    
1.98307        1.25185e-05    7.22755e-06    
1.99505        2.08641e-05    9.33073e-06    
2.00703        1.66913e-05    8.34566e-06    
2.01901        2.08641e-05    9.33073e-06    
2.031          2.08641e-05    9.33073e-06    
2.04298        4.17283e-06    4.17283e-06    
2.05496        4.17283e-06    4.17283e-06    
2.06694        8.34566e-06    5.90127e-06    
2.07893        8.34566e-06    5.90127e-06    
2.09091        1.25185e-05    7.22755e-06    
2.10289        1.25185e-05    7.22755e-06    
2.11487        1.66913e-05    8.34566e-06    
2.12685        1.66913e-05    8.34566e-06    
2.13884        1.66913e-05    8.34566e-06    
2.15082        8.34566e-06    5.90127e-06    
2.1628         1.25185e-05    7.22755e-06    
2.17478        1.66913e-05    8.34566e-06    
2.18677        4.17283e-06    4.17283e-06    
2.19875        2.08641e-05    9.33073e-06    
2.21073        2.08641e-05    9.33073e-06    
2.22271        8.34566e-06    5.90127e-06    
2.2347         8.34566e-06    5.90127e-06    
2.24668        1.25185e-05    7.22755e-06    
2.25866        8.34566e-06    5.90127e-06    
2.27064        4.17283e-06    4.17283e-06    
2.28262        1.66913e-05    8.34566e-06    
2.29461        2.08641e-05    9.33073e-06    
2.30659        1.25185e-05    7.22755e-06    
2.31857        8.34566e-06    5.90127e-06    
2.33055        1.25185e-05    7.22755e-06    
2.34254        2.5037e-05     1.02213e-05    
2.35452        1.25185e-05    7.22755e-06    
2.3665         8.34566e-06    5.90127e-06    
2.37848        4.17283e-06    4.17283e-06    
2.39046        4.17283e-06    4.17283e-06    
2.40245        4.17283e-06    4.17283e-06    
2.41443        8.34566e-06    5.90127e-06    
2.42641        4.17283e-06    4.17283e-06    
2.43839        1.25185e-05    7.22755e-06    
2.45038        0              0              
2.46236        8.34566e-06    5.90127e-06    
2.47434        1.25185e-05    7.22755e-06    
2.48632        1.25185e-05    7.22755e-06    
2.49831        8.34566e-06    5.90127e-06    
2.51029        4.17283e-06    4.17283e-06    
2.52227        8.34566e-06    5.90127e-06    
2.53425        4.17283e-06    4.17283e-06    
2.54623        8.34566e-06    5.90127e-06    
2.55822        4.17283e-06    4.17283e-06    
2.5702         8.34566e-06    5.90127e-06    
2.58218        0              0              
2.59416        4.17283e-06    4.17283e-06    
2.60615        4.17283e-06    4.17283e-06    
2.61813        4.17283e-06    4.17283e-06    
2.63011        8.34566e-06    5.90127e-06    
2.64209        0              0              
2.65408        8.34566e-06    5.90127e-06    
2.66606        0              0              
2.67804        8.34566e-06    5.90127e-06    
2.69002        8.34566e-06    5.90127e-06    
2.702          1.25185e-05    7.22755e-06    
2.71399        8.34566e-06    5.90127e-06    
2.72597        0              0              
2.73795        8.34566e-06    5.90127e-06    
2.74993        8.34566e-06    5.90127e-06    
2.76192        8.34566e-06    5.90127e-06    
2.7739         0              0              
2.78588        4.17283e-06    4.17283e-06    
2.79786        8.34566e-06    5.90127e-06    
2.80984        1.25185e-05    7.22755e-06    
2.82183        4.17283e-06    4.17283e-06    
2.83381        1.25185e-05    7.22755e-06    
2.84579        0              0              
2.85777        8.34566e-06    5.90127e-06    
2.86976        8.34566e-06    5.90127e-06    
2.88174        8.34566e-06    5.90127e-06    
2.89372        8.34566e-06    5.90127e-06    
2.9057         4.17283e-06    4.17283e-06    
2.91769        4.17283e-06    4.17283e-06    
2.92967        0              0              
2.94165        0              0              
2.95363        8.34566e-06    5.90127e-06    
2.96561        0              0              
2.9776         0              0              
2.98958        4.17283e-06    4.17283e-06    
3.00156        0              0              
3.01354        4.17283e-06    4.17283e-06    
3.02553        4.17283e-06    4.17283e-06    
3.03751        0              0              
3.04949        0              0              
3.06147        4.17283e-06    4.17283e-06    
3.07345        4.17283e-06    4.17283e-06    
3.08544        4.17283e-06    4.17283e-06    
3.09742        8.34566e-06    5.90127e-06    
3.1094         4.17283e-06    4.17283e-06    
3.12138        8.34566e-06    5.90127e-06    
3.13337        0              0              
3.14535        4.17283e-06    4.17283e-06    
3.15733        0              0              
3.16931        4.17283e-06    4.17283e-06    
3.1813         0              0              
3.19328        8.34566e-06    5.90127e-06    
3.20526        4.17283e-06    4.17283e-06    
3.21724        0              0              
3.22922        4.17283e-06    4.17283e-06    
3.24121        4.17283e-06    4.17283e-06    
3.25319        4.17283e-06    4.17283e-06    
3.26517        4.17283e-06    4.17283e-06    
3.27715        8.34566e-06    5.90127e-06    
3.28914        0              0              
3.30112        0              0              
3.3131         4.17283e-06    4.17283e-06    
3.32508        4.17283e-06    4.17283e-06    
3.33706        8.34566e-06    5.90127e-06    
3.34905        0              0              
3.36103        0              0              
3.37301        4.17283e-06    4.17283e-06    
3.38499        4.17283e-06    4.17283e-06    
3.39698        0              0              
3.40896        0              0              
3.42094        0              0              
3.43292        4.17283e-06    4.17283e-06    
3.44491        0              0              
3.45689        0              0              
3.46887        8.34566e-06    5.90127e-06    
3.48085        0              0              
3.49283        8.34566e-06    5.90127e-06    
3.50482        0              0              
3.5168         0              0              
3.52878        0              0              
3.54076        1.25185e-05    7.22755e-06    
3.55275        4.17283e-06    4.17283e-06    
3.56473        0              0              
3.57671        0              0              
3.58869        4.17283e-06    4.17283e-06    
3.60068        4.17283e-06    4.17283e-06    
3.61266        0              0              
3.62464        0              0              
3.63662        0              0              
3.6486         0              0              
3.66059        4.17283e-06    4.17283e-06    
3.67257        0              0              
3.68455        0              0              
3.69653        0              0              
3.70852        4.17283e-06    4.17283e-06    
3.7205         0              0              
3.73248        0              0              
3.74446        4.17283e-06    4.17283e-06    
3.75644        0              0              
3.76843        0              0              
3.78041        0              0              
3.79239        0              0              
3.80437        0              0              
3.81636        0              0              
3.82834        0              0              
3.84032        0              0              
3.8523         0              0              
3.86429        0              0              
3.87627        0              0              
3.88825        0              0              
3.90023        0              0              
3.91221        0              0              
3.9242         4.17283e-06    4.17283e-06    
3.93618        0              0              
3.94816        0              0              
3.96014        0              0              
3.97213        0              0              
3.98411        4.17283e-06    4.17283e-06    
3.99609        0              0              
4.00807        0              0              
4.02005        0              0              
4.03204        0              0              
4.04402        0              0              
4.056          0              0              
4.06798        0              0              
4.07997        0              0              
4.09195        0              0              
4.10393        0              0              
4.11591        0              0              
4.1279         0              0              
4.13988        0              0              
4.15186        0              0              
4.16384        0              0              
4.17582        0              0              
4.18781        0              0              
4.19979        0              0              
4.21177        0              0              
4.22375        4.17283e-06    4.17283e-06    
4.23574        0              0              
4.24772        4.17283e-06    4.17283e-06    
4.2597         0              0              
4.27168        0              0              
4.28367        0              0              
4.29565        0              0              
4.30763        0              0              
4.31961        0              0              
4.33159        0              0              
4.34358        0              0              
4.35556        0              0              
4.36754        0              0              
4.37952        0              0              
4.39151        0              0              
4.40349        0              0              
4.41547        0              0              
4.42745        0              0              
4.43943        0              0              
4.45142        0              0              
4.4634         0              0              
4.47538        0              0              
4.48736        4.17283e-06    4.17283e-06    
4.49935        0              0              
4.51133        0              0              
4.52331        4.17283e-06    4.17283e-06    
4.53529        0              0              
4.54728        4.17283e-06    4.17283e-06    
4.55926        0              0              
4.57124        0              0              
4.58322        0              0              
4.5952         0              0              
4.60719        0              0              
4.61917        0              0              
4.63115        0              0              
4.64313        0              0              
4.65512        0              0              
4.6671         0              0              
4.67908        0              0              
4.69106        0              0              
4.70304        0              0              
4.71503        0              0              
4.72701        0              0              
4.73899        0              0              
4.75097        0              0              
4.76296        0              0              
4.77494        0              0              
4.78692        0              0              
4.7989         0              0              
4.81089        0              0              
4.82287        0              0              
4.83485        0              0              
4.84683        0              0              
4.85881        0              0              
4.8708         0              0              
4.88278        0              0              
4.89476        0              0              
4.90674        4.17283e-06    4.17283e-06    
4.91873        0              0              
4.93071        4.17283e-06    4.17283e-06    
4.94269        0              0              
4.95467        0              0              
4.96666        0              0              
4.97864        0              0              
4.99062        0              0              
5.0026         0              0              
5.01458        0              0              
5.02657        0              0              
5.03855        0              0              
5.05053        0              0              
5.06251        0              0              
5.0745         0              0              
5.08648        0              0              
5.09846        0              0              
5.11044        0              0              
5.12242        0              0              
5.13441        4.17283e-06    4.17283e-06    
5.14639        0              0              
5.15837        0              0              
5.17035        0              0              
5.18234        0              0              
5.19432        0              0              
5.2063         0              0              
5.21828        0              0              
5.23027        0              0              
5.24225        0              0              
5.25423        0              0              
5.26621        0              0              
5.27819        0              0              
5.29018        0              0              
5.30216        0              0              
5.31414        0              0              
5.32612        0              0              
5.33811        0              0              
5.35009        0              0              
5.36207        0              0              
5.37405        0              0              
5.38603        0              0              
5.39802        0              0              
5.41           0              0              
5.42198        0              0              
5.43396        0              0              
5.44595        0              0              
5.45793        0              0              
5.46991        0              0              
5.48189        0              0              
5.49388        0              0              
5.50586        0              0              
5.51784        0              0              
5.52982        0              0              
5.5418         0              0              
5.55379        0              0              
5.56577        0              0              
5.57775        0              0              
5.58973        0              0              
5.60172        0              0              
5.6137         0              0              
5.62568        0              0              
5.63766        0              0              
5.64965        0              0              
5.66163        0              0              
5.67361        0              0              
5.68559        0              0              
5.69757        0              0              
5.70956        0              0              
5.72154        0              0              
5.73352        0              0              
5.7455         0              0              
5.75749        0              0              
5.76947        0              0              
5.78145        0              0              
5.79343        0              0              
5.80541        0              0              
5.8174         0              0              
5.82938        0              0              
5.84136        0              0              
5.85334        0              0              
5.86533        0              0              
5.87731        0              0              
5.88929        0              0              
5.90127        0              0              
5.91326        0              0              
5.92524        0              0              
5.93722        0              0              
5.9492         0              0              
5.96118        0              0              
5.97317        0              0              
5.98515        0              0              
