pT (GeV)       dN/dpt         error          
4.73384        0              0              
4.74545        0              0              
4.75707        0              0              
4.76869        0              0              
4.7803         0              0              
4.79192        0              0              
4.80354        0              0              
4.81516        0              0              
4.82677        0              0              
4.83839        0              0              
4.85001        0              0              
4.86162        0              0              
4.87324        0              0              
4.88486        0              0              
4.89647        0              0              
4.90809        0              0              
4.91971        0              0              
4.93132        0              0              
4.94294        0              0              
4.95456        0              0              
4.96617        0              0              
4.97779        0              0              
4.98941        0              0              
5.00102        0              0              
5.01264        0              0              
5.02426        0              0              
5.03587        0              0              
5.04749        0              0              
5.05911        0              0              
5.07072        0              0              
5.08234        0              0              
5.09396        0              0              
5.10557        0              0              
5.11719        0              0              
5.12881        0              0              
5.14043        0              0              
5.15204        0              0              
5.16366        0              0              
5.17528        0              0              
5.18689        0              0              
5.19851        0              0              
5.21013        0              0              
5.22174        0              0              
5.23336        0              0              
5.24498        0              0              
5.25659        0              0              
5.26821        0              0              
5.27983        0              0              
5.29144        0              0              
5.30306        0              0              
5.31468        0              0              
5.32629        0              0              
5.33791        0              0              
5.34953        0              0              
5.36114        0              0              
5.37276        0              0              
5.38438        0              0              
5.39599        0              0              
5.40761        0              0              
5.41923        0              0              
5.43084        0              0              
5.44246        0              0              
5.45408        0              0              
5.46569        0              0              
5.47731        0              0              
5.48893        0              0              
5.50055        0              0              
5.51216        0              0              
5.52378        0              0              
5.5354         0              0              
5.54701        0              0              
5.55863        0              0              
5.57025        0              0              
5.58186        0              0              
5.59348        0              0              
5.6051         0              0              
5.61671        0              0              
5.62833        0              0              
5.63995        0              0              
5.65156        0              0              
5.66318        0              0              
5.6748         0              0              
5.68641        0              0              
5.69803        0              0              
5.70965        0              0              
5.72126        0              0              
5.73288        0              0              
5.7445         0              0              
5.75611        0              0              
5.76773        0              0              
5.77935        0              0              
5.79096        0              0              
5.80258        0              0              
