y              dN/dy          error          
-2.994         0              0              
-2.982         0              0              
-2.97          0              0              
-2.958         0              0              
-2.946         0              0              
-2.934         0              0              
-2.922         0              0              
-2.91          0              0              
-2.898         0              0              
-2.886         0              0              
-2.874         0              0              
-2.862         0              0              
-2.85          0              0              
-2.838         0              0              
-2.826         0              0              
-2.814         0              0              
-2.802         0              0              
-2.79          0              0              
-2.778         0              0              
-2.766         0              0              
-2.754         0              0              
-2.742         0              0              
-2.73          0              0              
-2.718         0              0              
-2.706         0              0              
-2.694         0              0              
-2.682         0              0              
-2.67          0              0              
-2.658         0              0              
-2.646         0              0              
-2.634         0              0              
-2.622         0              0              
-2.61          0              0              
-2.598         0              0              
-2.586         0              0              
-2.574         0              0              
-2.562         0              0              
-2.55          0              0              
-2.538         0              0              
-2.526         0              0              
-2.514         0              0              
-2.502         0              0              
-2.49          0              0              
-2.478         0              0              
-2.466         0              0              
-2.454         0              0              
-2.442         0              0              
-2.43          0              0              
-2.418         0              0              
-2.406         4.16667e-06    4.16667e-06    
-2.394         0              0              
-2.382         0              0              
-2.37          0              0              
-2.358         0              0              
-2.346         4.16667e-06    4.16667e-06    
-2.334         4.16667e-06    4.16667e-06    
-2.322         0              0              
-2.31          0              0              
-2.298         0              0              
-2.286         4.16667e-06    4.16667e-06    
-2.274         0              0              
-2.262         0              0              
-2.25          4.16667e-06    4.16667e-06    
-2.238         0              0              
-2.226         4.16667e-06    4.16667e-06    
-2.214         4.16667e-06    4.16667e-06    
-2.202         1.25e-05       7.21688e-06    
-2.19          4.16667e-06    4.16667e-06    
-2.178         4.16667e-06    4.16667e-06    
-2.166         8.33333e-06    5.89256e-06    
-2.154         8.33333e-06    5.89256e-06    
-2.142         1.66667e-05    8.33333e-06    
-2.13          1.25e-05       7.21688e-06    
-2.118         1.25e-05       7.21688e-06    
-2.106         1.66667e-05    8.33333e-06    
-2.094         1.25e-05       7.21688e-06    
-2.082         8.33333e-06    5.89256e-06    
-2.07          2.91667e-05    1.1024e-05     
-2.058         3.75e-05       1.25e-05       
-2.046         8.33333e-06    5.89256e-06    
-2.034         3.75e-05       1.25e-05       
-2.022         3.33333e-05    1.17851e-05    
-2.01          4.16667e-05    1.31762e-05    
